X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,email,dis_status,POINT_X,POINT_Y
-118.150389056425,34.1393299668514,12014,HSIP Freedom CollegesUniversities,446385,Education,Colleges and Universities,,LA County,Los Angeles Music Academy,370 S Fair Oaks Ave,,Pasadena,CA,,6265688850,www.lamusicacademy.edu,,140,12831,,91105,http://egis3.lacounty.gov/lms/?p=12831,publish,34.13933,-118.150389,2010/11/01 19:50:56+00,,,6516163.10633263,1873119.26814547
-118.273931056613,34.0570179669966,12015,HSIP Freedom CollegesUniversities,446622,Education,Colleges and Universities,,LA County,Walter Jay Md Institute An Educational Center,1930 Wilshire Blvd Ste 700,,Los Angeles,CA,,2133881369,,,123,12832,,90057,http://egis3.lacounty.gov/lms/?p=12832,publish,34.057018,-118.273931,2010/11/01 19:50:56+00,,,6478698.13959606,1843243.39876348
-118.451120055871,34.01893996722,12016,HSIP Freedom CollegesUniversities,447272,Education,Colleges and Universities,,LA County,Argosy University-Los Angeles,2950 31St Street,,Santa Monica,CA,,3108664000,www.argosy.edu/losangeles,,307,12833,,90405,http://egis3.lacounty.gov/lms/?p=12833,publish,34.01894,-118.45112,2010/11/01 19:50:56+00,,,6424966.66766289,1829579.76598582
-118.601563055455,34.1976009661042,12017,HSIP Freedom CollegesUniversities,447713,Education,Colleges and Universities,,LA County,California Career College,7003 Owensmouth Avenue,,Canoga Park,CA,,8187101310,,,135,12834,,91303,http://egis3.lacounty.gov/lms/?p=12834,publish,34.197601,-118.601563,2010/11/01 19:50:56+00,,,6379767.25346872,1894835.41303331
-118.043524057055,34.076402966923,12018,HSIP Freedom CollegesUniversities,447722,Education,Colleges and Universities,,LA County,Palladium Technical Academy,10507 Valley Blvd Ste 806,,El Monte,CA,,6264440880,,,62,12835,,91731,http://egis3.lacounty.gov/lms/?p=12835,publish,34.076403,-118.043524,2010/11/01 19:50:56+00,,,6548490.18734764,1850187.77070148
-118.309041056426,34.0447859671882,12019,HSIP Freedom CollegesUniversities,447731,Education,Colleges and Universities,,LA County,Palace Beauty College,1517 S Western Ave,,Los Angeles,CA,,3237312075,www.palacebeautycollege.com,,20,12836,,90006,http://egis3.lacounty.gov/lms/?p=12836,publish,34.044786,-118.309041,2010/11/01 19:50:56+00,,,6468049.86003964,1838822.79539998
-118.1385830567,33.9900619666532,12020,HSIP Freedom CollegesUniversities,447759,Education,Colleges and Universities,,LA County,National Polytechnic College,6630 Telegraph Road,,Commerce,CA,,3237289636,www.npcollege.edu,,108,12837,,90040,http://egis3.lacounty.gov/lms/?p=12837,publish,33.990062,-118.138583,2010/11/01 19:50:56+00,,,6519660.67053172,1818792.67273064
-118.308439056666,34.1806519668291,12021,HSIP Freedom CollegesUniversities,449366,Education,Colleges and Universities,,LA County,Make-Up Designory,129 S. San Fernando Blvd.,,Burbank,CA,,8187299420,www.mud.edu,,290,12838,,91502,http://egis3.lacounty.gov/lms/?p=12838,publish,34.180652,-118.308439,2010/11/01 19:50:56+00,,,6468383.9466418,1888266.17715606
-118.310823056118,34.1838659663486,12022,HSIP Freedom CollegesUniversities,449375,Education,Colleges and Universities,,LA County,Video Symphony Entertraining,266 E Magnolia Blvd,,Burbank,CA,,8185577200,www.videosymphony.com,,335,12839,,91502,http://egis3.lacounty.gov/lms/?p=12839,publish,34.183866,-118.310823,2010/11/01 19:50:56+00,,,6467666.53272231,1889438.02520606
-118.328870056437,34.0900149665182,12023,HSIP Freedom CollegesUniversities,449384,Education,Colleges and Universities,,LA County,Gnomon School Of Visual Effects,1015 N Cahuenga Blvd Ste 54301,,Hollywood,CA,,3234666663,gnomonschool.com,,73,12840,,90038,http://egis3.lacounty.gov/lms/?p=12840,publish,34.090015,-118.32887,2010/11/01 19:50:56+00,,,6462096.76170963,1855301.46946356
-118.31956805671,34.0617529665743,12024,HSIP Freedom CollegesUniversities,449409,Education,Colleges and Universities,,LA County,Meridian Institute,4201 Wilshire Blvd Ste 515,,Los Angeles,CA,,3239361624,,,30,12841,,90010,http://egis3.lacounty.gov/lms/?p=12841,publish,34.061753,-118.319568,2010/11/01 19:50:56+00,,,6464880.46545981,1845007.35652165
-118.559372055885,34.2282479664489,12025,HSIP Freedom CollegesUniversities,449418,Education,Colleges and Universities,,LA County,Academy Of Barbering Arts,19557 Parthenia St,,Northridge,CA,,8187759951,,,93,12842,,91324,http://egis3.lacounty.gov/lms/?p=12842,publish,34.228248,-118.559372,2010/11/01 19:50:56+00,,,6392587.06838022,1905914.56344715
-118.606016055737,34.2219989660892,12026,HSIP Freedom CollegesUniversities,449445,Education,Colleges and Universities,,LA County,Valley College Of Medical Careers,8399 Topanga Canyon Blvd Ste 200,,West Hills,CA,,8188839002,,,95,12843,,91304,http://egis3.lacounty.gov/lms/?p=12843,publish,34.221999,-118.606016,2010/11/01 19:50:56+00,,,6378474.28328563,1903722.21284498
-118.081860056774,34.0459109668948,12027,HSIP Freedom CollegesUniversities,449870,Education,Colleges and Universities,,LA County,University Of The West,1409 N Walnut Grove Ave,,Rosemead,CA,,6265718811,www.uwest.edu,,237,12844,,91770,http://egis3.lacounty.gov/lms/?p=12844,publish,34.045911,-118.08186,2010/11/01 19:50:56+00,,,6536872.06655505,1839098.38704039
-118.259383056329,33.8326969673457,12028,HSIP Freedom CollegesUniversities,450669,Education,Colleges and Universities,,LA County,Intercoast Colleges,One Civic Plaza-Ste 110,,Carson,CA,,3108478400,www.intercoastcolleges.com,,143,12845,,90745,http://egis3.lacounty.gov/lms/?p=12845,publish,33.832697,-118.259383,2010/11/01 19:50:56+00,,,6482893.98356655,1761596.5912569
-118.148308056487,33.8014419669842,12029,HSIP Freedom CollegesUniversities,450775,Education,Colleges and Universities,,LA County,Newbridge College-Long Beach,3799 E. Burnett St.,,Long Beach,CA,,5624984500,www.newbridgecollege.edu,,420,12846,,90815,http://egis3.lacounty.gov/lms/?p=12846,publish,33.801442,-118.148308,2010/11/01 19:50:56+00,,,6516611.38726021,1750153.66696431
-118.142520056867,33.8810879671457,12030,HSIP Freedom CollegesUniversities,450960,Education,Colleges and Universities,,LA County,Infotech Career College,16900 Lakewood Blvd Ste 209,,Bellflower,CA,,5628041239,www.infotechinst.com/,,50,12847,,90706,http://egis3.lacounty.gov/lms/?p=12847,publish,33.881088,-118.14252,2010/11/01 19:50:56+00,,,6518410.99225681,1779136.31372331
-118.322643055678,33.9308879673467,12031,HSIP Freedom CollegesUniversities,450997,Education,Colleges and Universities,,LA County,Healthy Hair Academy,2648 W Imperial Hwy,,Inglewood,CA,,3237579597,,,25,12848,,90303,http://egis3.lacounty.gov/lms/?p=12848,publish,33.930888,-118.322643,2010/11/01 19:50:56+00,,,6463796.25732638,1797386.09808981
-118.214662056498,34.1374259663619,12032,HSIP Freedom CollegesUniversities,451006,Education,Colleges and Universities,,LA County,Career College Consultants,5015 Eagle Rock Blvd Ste 302,,Los Angeles,CA,,3232542203,www.sticcc.com,,27,12849,,90041,http://egis3.lacounty.gov/lms/?p=12849,publish,34.137426,-118.214662,2010/11/01 19:50:56+00,,,6496712.85159805,1872461.6844869
-118.266163056811,34.0342249670631,12033,HSIP Freedom CollegesUniversities,108199,Education,Colleges and Universities,,LA County,Abram Friedman Occupational Center,1646 S Olive Street,,Los Angeles,CA,,2137652400,afoc.adultinstruction.org,,14127,12850,,90015,http://egis3.lacounty.gov/lms/?p=12850,publish,34.034225,-118.266163,2010/11/01 19:50:56+00,,,6481029.05455364,1834942.28806914
-118.309384056683,34.1071249665905,12034,HSIP Freedom CollegesUniversities,108870,Education,Colleges and Universities,,LA County,American Film Institute Conservatory,2021 N Western Ave,,Los Angeles,CA,,3238567600,www.AFI.com,,359,12851,,90027,http://egis3.lacounty.gov/lms/?p=12851,publish,34.107125,-118.309384,2010/11/01 19:50:56+00,,,6468015.7780868,1861509.35895064
-118.186901056586,34.1708439670439,12035,HSIP Freedom CollegesUniversities,109651,Education,Colleges and Universities,,LA County,Art Center College Of Design,1700 Lida St,,Pasadena,CA,,6263962200,www.artcenter.edu,,1760,12852,,91103,http://egis3.lacounty.gov/lms/?p=12852,publish,34.170844,-118.186901,2010/11/01 19:50:56+00,,,6505136.02963355,1884606.30389839
-118.302716056072,34.061718966709,12036,HSIP Freedom CollegesUniversities,110219,Education,Colleges and Universities,,LA County,Bryan College,3580 Wilshire Blvd Suite 400,,Los Angeles,CA,,2134848850,www.bryancollege.edu,,405,12853,,90010,http://egis3.lacounty.gov/lms/?p=12853,publish,34.061719,-118.302716,2010/11/01 19:50:56+00,,,6469984.49921498,1844979.18433389
-118.201255055833,33.7643379677243,12037,HSIP Freedom CollegesUniversities,110501,Education,Colleges and Universities,,LA County,California State University-Chancellors Office,"Analytic Studies 401 Golden Shore, 6Th Floor",,Long Beach,CA,,5629514000,www.calstate.edu/,,0,12854,,90802,http://egis3.lacounty.gov/lms/?p=12854,publish,33.764338,-118.201255,2010/11/01 19:50:56+00,,,6500498.00971013,1736678.47442657
-118.437885056053,34.0739879667504,12038,HSIP Freedom CollegesUniversities,110662,Education,Colleges and Universities,,LA County,University Of California-Los Angeles,405 Hilgard Ave,,Los Angeles,CA,,3108254321,www.ucla.edu/,,37782,12855,,90095,http://egis3.lacounty.gov/lms/?p=12855,publish,34.073988,-118.437885,2010/11/01 19:50:56+00,,,6429064.53577948,1849594.88442007
-118.448706055659,34.1953429665321,12039,HSIP Freedom CollegesUniversities,111638,Education,Colleges and Universities,,LA County,Casa Loma College-Van Nuys,6850 Van Nuys Blvd Ste 300,,Van Nuys,CA,,8187852726,www.casalomacollege.edu,,667,12856,,91405,http://egis3.lacounty.gov/lms/?p=12856,publish,34.195343,-118.448706,2010/11/01 19:50:56+00,,,6425984.74896005,1893772.21929356
-118.264472056341,33.7594959675908,12040,HSIP Freedom CollegesUniversities,112516,Education,Colleges and Universities,,LA County,National Polytechnic College Of Science,272 S Fries Ave L  Los Angeles Harbor,,Wilmington,CA,,3108165700,www.natpoly.edu,,304,12857,,90744,http://egis3.lacounty.gov/lms/?p=12857,publish,33.759496,-118.264472,2010/11/01 19:50:56+00,,,6481278.33259839,1734960.84925289
-118.450116055857,34.2282219660127,12041,HSIP Freedom CollegesUniversities,112783,Education,Colleges and Universities,,LA County,Western Beauty Institute,8700 Van Nuys Blvd,,Panorama City,CA,,8188949550,wbi.edu,,644,12858,,91402,http://egis3.lacounty.gov/lms/?p=12858,publish,34.228222,-118.450116,2010/11/01 19:50:56+00,,,6425611.9573828,1905739.26753789
-117.803140056843,34.0633639668399,12042,HSIP Freedom CollegesUniversities,113607,Education,Colleges and Universities,,LA County,Devry University-California,901 Corporate Ctr Dr,,Pomona,CA,,9096228866,www.devry.edu,,6183,12859,,91768,http://egis3.lacounty.gov/lms/?p=12859,publish,34.063364,-117.80314,2010/11/01 19:50:56+00,,,6621293.64935197,1845498.16459514
-117.931397057442,33.9936889669259,12043,HSIP Freedom CollegesUniversities,114062,Education,Colleges and Universities,,LA County,Marinello Schools Of Beauty,1600 South Azusa Ave Ste 242,,City Of Industry,CA,,6269652532,www.marinello.com,,140,12860,,91748,http://egis3.lacounty.gov/lms/?p=12860,publish,33.993689,-117.931397,2010/11/01 19:50:56+00,,,6582465.55345188,1820090.75346781
-118.309832056063,34.181715966226,12044,HSIP Freedom CollegesUniversities,114071,Education,Colleges and Universities,,LA County,Marinello Schools Of Beauty,200 N. San Fernando Blvd,,Burbank,CA,,8189548894,www.marinello.com,,249,12861,,91502,http://egis3.lacounty.gov/lms/?p=12861,publish,34.181716,-118.309832,2010/11/01 19:50:56+00,,,6467963.8333088,1888654.67965989
-118.259323055785,34.0443749667361,12045,HSIP Freedom CollegesUniversities,114354,Education,Colleges and Universities,,LA County,The Fashion Institute Of Design & Merchandising-Los Angeles,919 S Grand Ave,,Los Angeles,CA,,2136241200,WWW.FIDM.EDU,,4800,12862,,90015,http://egis3.lacounty.gov/lms/?p=12862,publish,34.044375,-118.259323,2010/11/01 19:50:56+00,,,6483110.94245023,1838630.64355332
-118.291781056518,34.0617749672213,12046,HSIP Freedom CollegesUniversities,116040,Education,Colleges and Universities,,LA County,La College International,3200 Wilshire Blvd. #400,,Los Angeles,CA,,2133813333,www.lac.edu,,250,12863,,90010,http://egis3.lacounty.gov/lms/?p=12863,publish,34.061775,-118.291781,2010/11/01 19:50:56+00,,,6473296.51293214,1844989.76994264
-118.494672055829,34.0175509669157,12047,HSIP Freedom CollegesUniversities,116350,Education,Colleges and Universities,,LA County,Toni & Guy Hairdressing Academy,1358 5Th St,,Santa Monica,CA,,3104510101,toniguyacademy.com,,45,12864,,90401,http://egis3.lacounty.gov/lms/?p=12864,publish,34.017551,-118.494672,2010/11/01 19:50:56+00,,,6411766.64517847,1829136.37645264
-117.819189057367,34.1030349670921,12048,HSIP Freedom CollegesUniversities,116475,Education,Colleges and Universities,,LA County,Itt Technical Institute-San Dimas,650 W. Cienega Ave.,,San Dimas,CA,,9099712300,www.itt-tech.edu,,1010,12865,,91773,http://egis3.lacounty.gov/lms/?p=12865,publish,34.103035,-117.819189,2010/11/01 19:50:56+00,,,6616406.8966583,1859926.03862648
-118.471709055895,34.1292579662077,12049,HSIP Freedom CollegesUniversities,116846,Education,Colleges and Universities,,LA County,American Jewish University,15600 Mulholland Dr,,Los Angeles,CA,,3104769777,www.ajula.edu,,230,12866,,90077,http://egis3.lacounty.gov/lms/?p=12866,publish,34.129258,-118.471709,2010/11/01 19:50:56+00,,,6418915.9924283,1869754.79587181
-117.985447057081,33.9246379672263,12050,HSIP Freedom CollegesUniversities,117672,Education,Colleges and Universities,,LA County,Southern California University Of Health Sciences,16200 E Amber Valley Dr,,Whittier,CA,,5629478755,www.scuhs.edu,,181,12867,,90604,http://egis3.lacounty.gov/lms/?p=12867,publish,33.924638,-117.985447,2010/11/01 19:50:56+00,,,6566085.33490005,1794954.82736181
-118.570969055635,34.1830039665992,12051,HSIP Freedom CollegesUniversities,117706,Education,Colleges and Universities,,LA County,Los Angeles Pierce College,6201 Winnetka Ave,,Woodland Hills,CA,,8183476401,www.piercecollege.edu,,21832,12868,,91371,http://egis3.lacounty.gov/lms/?p=12868,publish,34.183004,-118.570969,2010/11/01 19:50:56+00,,,6388988.11560439,1889469.42967081
-118.517422056645,34.3821399660974,12052,HSIP Freedom CollegesUniversities,117751,Education,Colleges and Universities,,LA County,The Master'S College And Seminary,21726 Placerita Canyon Road,,Santa Clarita,CA,,6612593540,www.masters.edu,,1458,12869,,91321,http://egis3.lacounty.gov/lms/?p=12869,publish,34.38214,-118.517422,2010/11/01 19:50:56+00,,,6405555.60313864,1961850.07329506
-118.212135056333,34.0621569666995,12053,HSIP Freedom CollegesUniversities,117803,Education,Colleges and Universities,,LA County,Los Angeles County College Of Nursing And Allied Health,1237 N. Mission Rd.,,Los Angeles,CA,,3232264911,ladhs.org/wps/portal/CollegeofNursing,,309,12870,,90033,http://egis3.lacounty.gov/lms/?p=12870,publish,34.062157,-118.212135,2010/11/01 19:50:56+00,,,6497419.72223155,1845068.32063857
-118.219534055954,34.0275859672993,12054,HSIP Freedom CollegesUniversities,118356,Education,Colleges and Universities,,LA County,Marinello School Of Beauty,1241 S. Soto Street Suite #101,,Los Angeles,CA,,3239809253,www.marinello.com,,177,12871,,90023,http://egis3.lacounty.gov/lms/?p=12871,publish,34.027586,-118.219534,2010/11/01 19:50:56+00,,,6495151.26909131,1832492.09874381
-118.351873055863,33.961225966967,12055,HSIP Freedom CollegesUniversities,118374,Education,Colleges and Universities,,LA County,Marinello School Of Beauty,240 S Market St,,Inglewood,CA,,3106748100,www.marinello.com,,135,12872,,90301,http://egis3.lacounty.gov/lms/?p=12872,publish,33.961226,-118.351873,2010/11/01 19:50:56+00,,,6454967.9911903,1808456.44405931
-118.037344056776,33.9819719667728,12056,HSIP Freedom CollegesUniversities,118383,Education,Colleges and Universities,,LA County,Marinello School Of Beauty,6538 Greenleaf Ave,,Whittier,CA,,5626980068,www.marinello.com,,271,12873,,90601,http://egis3.lacounty.gov/lms/?p=12873,publish,33.981972,-118.037344,2010/11/01 19:50:56+00,,,6550348.87818405,1815821.69835764
-118.224650056345,34.1427419664834,12057,HSIP Freedom CollegesUniversities,118392,Education,Colleges and Universities,,LA County,Marinello School Of Beauty,2700 Colorado Blvd Ste 266,,Los Angeles,CA,,3232546226,www.marinello.com,,0,12874,,90041,http://egis3.lacounty.gov/lms/?p=12874,publish,34.142742,-118.22465,2010/11/01 19:50:56+00,,,6493694.77626939,1874402.87417406
-118.534922056169,34.2010689662333,12058,HSIP Freedom CollegesUniversities,118417,Education,Colleges and Universities,,LA County,Marinello School Of Beauty,18442 Sherman Way,,Reseda,CA,,8188812521,www.marinello.com,,86,12875,,91335,http://egis3.lacounty.gov/lms/?p=12875,publish,34.201069,-118.534922,2010/11/01 19:50:56+00,,,6399924.94478056,1895983.54525147
-118.396619056077,34.1835249668096,12059,HSIP Freedom CollegesUniversities,118426,Education,Colleges and Universities,,LA County,Marinello School Of Beauty,6219 Laurel Canyon Blvd,,North Hollywood,CA,,8189801300,www.marinello.com,,103,12876,,91606,http://egis3.lacounty.gov/lms/?p=12876,publish,34.183525,-118.396619,2010/11/01 19:50:56+00,,,6441718.4389493,1889405.23951048
-117.935698057173,34.0719869673149,12060,HSIP Freedom CollegesUniversities,118480,Education,Colleges and Universities,,LA County,Marinello School Of Beauty,118 Plaza Drive,,West Covina,CA,,6269621021,marinello.com,,116,12877,,91790,http://egis3.lacounty.gov/lms/?p=12877,publish,34.071987,-117.935698,2010/11/01 19:50:56+00,,,6581143.58726381,1848584.08099547
-118.396444056695,34.1826729662598,12061,HSIP Freedom CollegesUniversities,118967,Education,Colleges and Universities,,LA County,Kaplan College,6180 Laurel Cyn Blvd Ste 101,,North Hollywood,CA,,8187632563,kaplancollege.com,,1095,12878,,91606,http://egis3.lacounty.gov/lms/?p=12878,publish,34.182673,-118.396444,2010/11/01 19:50:56+00,,,6441770.14192988,1889094.97471106
-118.48047105623,34.0821119667949,12062,HSIP Freedom CollegesUniversities,119173,Education,Colleges and Universities,,LA County,Mount St Mary'S College,12001 Chalon Rd,,Los Angeles,CA,,3109544000,www.msmc.la.edu,,2358,12879,,90049,http://egis3.lacounty.gov/lms/?p=12879,publish,34.082112,-118.480471,2010/11/01 19:50:56+00,,,6416182.33811872,1852610.24125023
-118.526235055447,34.2010629668396,12063,HSIP Freedom CollegesUniversities,119359,Education,Colleges and Universities,,LA County,Everest College-Reseda,18040 Sherman Way Ste 400,,Reseda,CA,,8187740550,www.everest.edu/campus/reseda,,223,12880,,91335,http://egis3.lacounty.gov/lms/?p=12880,publish,34.201063,-118.526235,2010/11/01 19:50:56+00,,,6402551.61406788,1895967.49705523
-118.299051056102,34.0617399666733,12064,HSIP Freedom CollegesUniversities,119368,Education,Colleges and Universities,,LA County,Everest College-La Wilshire,3460 Wilshire Blvd Ste 500,,Los Angeles,CA,,2133889950,www.everest.edu/campus/la_wilshire,,188,12881,,90010,http://egis3.lacounty.gov/lms/?p=12881,publish,34.06174,-118.299051,2010/11/01 19:50:56+00,,,6471094.56425205,1844983.50387906
-118.292943056371,33.8924549672206,12065,HSIP Freedom CollegesUniversities,119456,Education,Colleges and Universities,,LA County,Everest College-Gardena,"1045 W. Redondo Beach Boulevard, Suite 275",,Gardena,CA,,3105277105,www.everest.edu/campus/gardena,,194,12882,,90247,http://egis3.lacounty.gov/lms/?p=12882,publish,33.892455,-118.292943,2010/11/01 19:50:56+00,,,6472764.99332589,1783371.91712873
-118.148322057109,34.0799329664981,12066,HSIP Freedom CollegesUniversities,119465,Education,Colleges and Universities,,LA County,Everest College-Alhambra,2215 Mission Rd,,Alhambra,CA,,6269794940,www.everest.edu/campus/alhambra,,776,12883,,91803,http://egis3.lacounty.gov/lms/?p=12883,publish,34.079933,-118.148322,2010/11/01 19:50:56+00,,,6516756.67830822,1851502.68670681
-118.362064056287,34.0630529669657,12067,HSIP Freedom CollegesUniversities,119827,Education,Colleges and Universities,,LA County,Marinello School Of Beauty,6111 Wilshire Boulevard,,Los Angeles,CA,,3239382005,marinello.com,,166,12884,,90048,http://egis3.lacounty.gov/lms/?p=12884,publish,34.063053,-118.362064,2010/11/01 19:50:56+00,,,6452011.15228772,1845524.08908398
-118.499469056162,34.2574799663703,12068,HSIP Freedom CollegesUniversities,119845,Education,Colleges and Universities,,LA County,Newberry School Of Beauty,16860 Devonshire Blvd,,Granada Hills,CA,,8183663211,,,187,12885,,91344,http://egis3.lacounty.gov/lms/?p=12885,publish,34.25748,-118.499469,2010/11/01 19:50:56+00,,,6410746.85161439,1916457.11782131
-117.751156057501,34.062341966853,12069,HSIP Freedom CollegesUniversities,120069,Education,Colleges and Universities,,LA County,North-West College-Pomona,134 W Holt Ave,,Pomona,CA,,9096231552,www.north-westcollege.com,,119,12886,,91768,http://egis3.lacounty.gov/lms/?p=12886,publish,34.062342,-117.751156,2010/11/01 19:50:56+00,,,6637039.02304488,1845161.14755264
-117.94986905668,34.0717639675495,12070,HSIP Freedom CollegesUniversities,120078,Education,Colleges and Universities,,LA County,North-West College-West Covina,2121 W Garvey Ave,,West Covina,CA,,6269605046,www.northwestcollege.com,,390,12887,,91790,http://egis3.lacounty.gov/lms/?p=12887,publish,34.071764,-117.949869,2010/11/01 19:50:56+00,,,6576852.07353714,1848500.48404981
-118.139358057175,34.1472009666723,12071,HSIP Freedom CollegesUniversities,120087,Education,Colleges and Universities,,LA County,North-West College-Pasadena,530 E Union,,Pasadena,CA,,6267965815,www.north-westcollege.com,,79,12888,,91101,http://egis3.lacounty.gov/lms/?p=12888,publish,34.147201,-118.139358,2010/11/01 19:50:56+00,,,6519505.01959631,1875978.85560215
-118.417093055674,33.9575449667652,12072,HSIP Freedom CollegesUniversities,120403,Education,Colleges and Universities,,LA County,Otis College Of Art And Design,9045 Lincoln Blvd,,Los Angeles,CA,,8005276847,www.otis.edu,,1206,12889,,90045,http://egis3.lacounty.gov/lms/?p=12889,publish,33.957545,-118.417093,2010/11/01 19:50:56+00,,,6435185.15575606,1807192.50892314
-118.150638055941,33.8892949671378,12073,HSIP Freedom CollegesUniversities,121008,Education,Colleges and Universities,,LA County,Marinello Schools Of Beauty,8527 Alondra Blvd Ste 129,,Paramount,CA,,5625311800,www.marinello.com,,197,12890,,90723,http://egis3.lacounty.gov/lms/?p=12890,publish,33.889295,-118.150638,2010/11/01 19:50:56+00,,,6515951.39973505,1782126.6269684
