X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,email,dis_status,POINT_X,POINT_Y
-117.885265756795,34.1354866569747,12139,HSIP Freedom CollegesUniversities,112172,Education,Colleges and Universities,,LA County,Citrus College,1000 W Foothill Blvd,,Glendora,CA,,6269630323,www.citruscollege.edu,,13501,12953,,91741,http://egis3.lacounty.gov/lms/?p=12953,publish,34.13548669,-117.8852657,2010/11/01 19:50:56+00,,,6596390.15388347,1871706.39367464
-117.830996756796,34.0894212669366,12140,HSIP Freedom CollegesUniversities,117104,Education,Colleges and Universities,,LA County,Life Pacific College,1100 W. Covina Blvd.,,San Dimas,CA,,9095995433,www.lifepacific.edu,,449,12954,,91773,http://egis3.lacounty.gov/lms/?p=12954,publish,34.0894213,-117.8309967,2010/11/01 19:50:56+00,,,6612840.70792456,1854965.54428239
-117.772634557537,34.1008604471353,12141,HSIP Freedom CollegesUniversities,117140,Education,Colleges and Universities,,LA County,University Of La Verne,1950 Third St,,La Verne,CA,,9095933511,www.ulv.edu,,7331,12955,,91750,http://egis3.lacounty.gov/lms/?p=12955,publish,34.10086048,-117.7726345,2010/11/01 19:50:56+00,,,6630502.02004281,1859163.30786848
-117.706592757696,34.1023225575581,12142,HSIP Freedom CollegesUniversities,112260,Education,Colleges and Universities,,LA County,Claremont Mckenna College,500 E 9Th St,,Claremont,CA,,9096218000,www.claremontmckenna.edu/,,1212,12956,,91711,http://egis3.lacounty.gov/lms/?p=12956,publish,34.10232259,-117.7065927,2010/11/01 19:50:56+00,,,6650493.63819598,1859747.18793431
-117.711944257798,34.0982982373485,12143,HSIP Freedom CollegesUniversities,121345,Education,Colleges and Universities,,LA County,Pomona College,550 N College Ave Alexander Hall,,Claremont,CA,,9096218131,www.pomona.edu,,1532,12957,,91711,http://egis3.lacounty.gov/lms/?p=12957,publish,34.09829827,-117.7119442,2010/11/01 19:50:56+00,,,6648877.77791063,1858277.9825394
-117.712393857704,34.1037781568843,12144,HSIP Freedom CollegesUniversities,112251,Education,Colleges and Universities,,LA County,Claremont Graduate University,150 E Tenth St,,Claremont,CA,,9096218000,www.cgu.edu,,2045,12958,,91711,http://egis3.lacounty.gov/lms/?p=12958,publish,34.10377819,-117.7123938,2010/11/01 19:50:56+00,,,6648735.9579843,1860271.82992965
-117.747732257147,34.0580915877322,12145,HSIP Freedom CollegesUniversities,112525,Education,Colleges and Universities,,LA County,Western University Of Health Sciences,309 E 2Nd St,,Pomona,CA,,9096236116,www.westernu.edu,,2360,12959,,91766,http://egis3.lacounty.gov/lms/?p=12959,publish,34.05809162,-117.7477322,2010/11/01 19:50:56+00,,,6638079.88743298,1843616.94230773
-118.16091675716,34.1515247565261,12146,HSIP Freedom CollegesUniversities,120768,Education,Colleges and Universities,,LA County,Pacific Oaks College,5 Westmoreland Pl,,Pasadena,CA,,6263971300,www.pacificoaks.edu,,738,12960,,91103,http://egis3.lacounty.gov/lms/?p=12960,publish,34.15152479,-118.1609167,2010/11/01 19:50:56+00,,,6512984.56544563,1877562.10243565
-118.140261457036,34.1477803971425,12147,HSIP Freedom CollegesUniversities,114840,Education,Colleges and Universities,,LA County,Fuller Theological Seminary In California,135 N Oakland Ave,,Pasadena,CA,,6265845200,www.fuller.edu,,2957,12961,,91182,http://egis3.lacounty.gov/lms/?p=12961,publish,34.14778043,-118.1402614,2010/11/01 19:50:56+00,,,6519231.97388256,1876190.10091457
-118.125739856396,34.1392752966743,12148,HSIP Freedom CollegesUniversities,110404,Education,Colleges and Universities,,LA County,California Institute Of Technology,1200 E California Blvd,,Pasadena,CA,,6263956811,www.caltech.edu,,2133,12962,,91125,http://egis3.lacounty.gov/lms/?p=12962,publish,34.13927533,-118.1257398,2010/11/01 19:50:56+00,,,6523621.84469597,1873089.1281139
-118.210782856465,34.1262238668839,12149,HSIP Freedom CollegesUniversities,120254,Education,Colleges and Universities,,LA County,Occidental College,1600 Campus Rd,,Los Angeles,CA,,3232592500,www.oxy.edu,,1868,12963,,90041,http://egis3.lacounty.gov/lms/?p=12963,publish,34.1262239,-118.2107828,2010/11/01 19:50:56+00,,,6497878.16094722,1868382.55911498
-118.70767685548,34.0419118868678,12150,HSIP Freedom CollegesUniversities,121150,Education,Colleges and Universities,,LA County,Pepperdine University,24255 Pacific Coast Hwy,,Malibu,CA,,3105064000,www.pepperdine.edu/,,7170,12964,,90263,http://egis3.lacounty.gov/lms/?p=12964,publish,34.04191192,-118.7076768,2010/11/01 19:50:56+00,,,6347281.73149763,1838387.62763515
-118.232702756117,34.0436496271092,12151,HSIP Freedom CollegesUniversities,123952,Education,Colleges and Universities,,LA County,Southern California Institute Of Architecture,960 E. 3Rd Street,,Los Angeles,CA,,2136132200,www.sciarc.edu,,495,12965,,90013,http://egis3.lacounty.gov/lms/?p=12965,publish,34.04364966,-118.2327027,2010/11/01 19:50:56+00,,,6491174.67763506,1838346.94202098
-118.451253555619,34.0185564466655,12152,HSIP Freedom CollegesUniversities,432533,Education,Colleges and Universities,,LA County,The Art Institute Of California-Los Angeles,2900 31St St,,Santa Monica,CA,,3107524700,www.aila.artinstitutes.edu/,,2209,12966,,90405,http://egis3.lacounty.gov/lms/?p=12966,publish,34.01855648,-118.4512535,2010/11/01 19:50:56+00,,,6424925.58670831,1829440.37814122
-117.88795005668,34.130865097039,12153,HSIP Freedom CollegesUniversities,109785,Education,Colleges and Universities,,LA County,Azusa Pacific University,901 E Alosta,,Azusa,CA,,6269693434,www.apu.edu,,8501,12967,,91702,http://egis3.lacounty.gov/lms/?p=12967,publish,34.13086513,-117.88795,2010/11/01 19:50:56+00,,,6595579.73129173,1870023.60767014
-118.172146956347,33.7901251371715,56568,211,,Education,Colleges and Universities,,www.lbcc.edu,Long Beach City College - Pacific Coast Campus,1305 E Pacific Coast Hwy,,Long Beach,CA,,"Disabled Student Services Service/Intake [phone], Senior Studies Center Service/Intake [phone], Admissions Office Service/Intake [phone], Info for GED/CalWORKs Office Service/Intake [phone], CalWORKs Office Service/Intake (562)",www.lbcc.edu,,,58466,"The campus offers employment services, post-secondary education and services for older adults who are age 18 and older or who have a high school diploma.",90806,http://egis3.lacounty.gov/lms/?p=58466,publish,33.79012517,-118.1721469,2013/06/01 11:50:56+00,,,6509361.60451572,1746046.71159557
-118.209656055713,33.8743979673165,56931,211,,Education,Colleges and Universities,,www.compton.edu,El Camino Compton Community Educational Center,1111 E. Artesia Blvd.,,Compton,CA,,"Disabled Student Services Service/Intake [phone] Ext.2402, CalWORKs Office Service/Intake [phone] Ext.2072, Abel B. Sykes Child Development Center Service/Intake [phone] Ext.2902,  Service/Intake [phone]",www.compton.edu,,,58697,The center provides post-secondary education and business services for people in Los Angeles county.,90221,http://egis3.lacounty.gov/lms/?p=58697,publish,33.874398,-118.209656,2013/06/01 11:50:56+00,,,6498028.03433514,1776737.36379682
-118.148583056407,34.0394679668777,57273,211,,Education,Colleges and Universities,,www.elac.edu,East Los Angeles College,1301 Avenida Cesar Chavez,,Monterey Park,CA,"SITE HOURS: Monday through Saturday during daytime hours; class hours vary. ","Job Developer-Gina Chelstrom Service/Intake [phone], Basic Skills/ESL Service/Intake [phone], Disabled Student Services Service/Intake [phone], CalWORKs Service/Intake [phone], Admission Application Info Information Only (323) ",www.elac.edu,,,58945,The college offers post-secondary education and business services for residents of Los Angeles county.,91754,http://egis3.lacounty.gov/lms/?p=58945,publish,34.039468,-118.148583,2013/06/01 11:50:56+00,,,6516655.8776568,1836776.82409823
-118.116503857142,34.1453636171506,57275,211,,Education,Colleges and Universities,,www.pasadena.edu,Pasadena City College,1570 E Colorado Blvd,,Pasadena,CA,"Monday through Friday, 7:00am to 10:00pm.  Class times vary. ","Disabled Student Services Service/Intake [phone], CalWORKs Office Service/Intake [phone] Ext.7029, Public Relations Service/Intake [phone],  Administrative [phone],  Service/Intake and Administration [phone], Admissions ",www.pasadena.edu,,,58947,"The college provides business services, employment services, post-secondary education and WIA programs for people in Los Angeles county.",91106,http://egis3.lacounty.gov/lms/?p=58947,publish,34.14536365,-118.1165038,2013/06/01 11:50:56+00,,,6526419.19671281,1875301.41043472
-118.291917055755,34.0868719668959,57283,211,,Education,Colleges and Universities,,www.lacitycollege.edu,Los Angeles City College,855 N. Vermont Ave.,,Los Angeles,CA,,"Service/Intake and Administration [phone], Financial Aid Office Service/Intake [phone] Ext.2025, Disabled Student Services Service/Intake [phone] Ext.2270,  FAX [phone],  TDD [phone]",www.lacitycollege.edu,,,58951,"The college provides business services, post-secondary education, welfare-to-work and WIA programs for people in the Los Angeles County.",90029,http://egis3.lacounty.gov/lms/?p=58951,publish,34.086872,-118.291917,2013/06/01 11:50:56+00,,,6473281.84596673,1854123.12831631
-118.420067056544,34.3145049662846,57284,211,,Education,Colleges and Universities,,www.lamission.edu,Los Angeles Mission College,13356 Eldridge Ave.,,Sylmar,CA,,"Financial Aid Office Service/Intake [phone], Disabled Student Services Service/Intake [phone],  TDD [phone], Community Education and Professional Development Service/Intake [phone],  FAX [phone],  Service/Intake (818) 36",www.lamission.edu,,,58952,"The college provides employment services, immigration services, post-secondary education and WIA programs for people who live, primarily, in the northeast San Fernando Valley.",91342,http://egis3.lacounty.gov/lms/?p=58952,publish,34.314505,-118.420067,2013/06/01 11:50:56+00,,,6434826.15483363,1937099.64018448
-118.470390056178,34.0188749671414,57289,211,,Education,Colleges and Universities,,www.smc.edu,Santa Monica Community College District,1900 Pico Blvd.,,Santa Monica,CA,,"Disabled Student Services Service/Intake [phone], CalWORKs Office Service/Intake [phone], Emeritus College Office Service/Intake [phone], Workforce and Economic Development Office Service/Intake [phone],  Administrative (310) 4",www.smc.edu,,,58956,"The college provides employment services, post-secondary education and services for older adults.",90405,http://egis3.lacounty.gov/lms/?p=58956,publish,34.018875,-118.47039,2013/06/01 11:50:56+00,,,6419127.17770147,1829582.8781843
-118.281830055712,33.7852779677567,57292,211,,Education,Colleges and Universities,,www.lahc.edu,Los Angeles Harbor College,1111 Figueroa Pl.,,Wilmington,CA,"SITE HOURS: Monday through Friday, 8:00am to 6:00pm. ","Disabled Student Services Service/Intake [phone], Financial Aid Office Service/Intake [phone],  Service/Intake [phone]",www.lahc.edu,,,58959,"The college provides post-secondary education, adult education, and recreational programs for residents of California who have high school diplomas or who are age 18 or older.",90744,http://egis3.lacounty.gov/lms/?p=58959,publish,33.785278,-118.28183,2013/06/01 11:50:56+00,,,6476028.31258664,1744357.95906757
-118.135638056774,33.8343049669729,57293,211,,Education,Colleges and Universities,,www.lbcc.edu,Long Beach City College - Liberal Arts Campus,4901 E. Carson St.,,Long Beach,CA,,"Admissions - Liberal Arts Campus Service/Intake [phone],  TDD [phone], Main Switchboard Service/Intake [phone], Financial Aid Office - Liberal Arts Campus Service/Intake [phone], Disabled Student Services Service/Intake (562) 9",www.lbcc.edu,,,58960,The college provides post-secondary education.,90808,http://egis3.lacounty.gov/lms/?p=58960,publish,33.834305,-118.135638,2013/06/01 11:50:56+00,,,6520476.92283621,1762107.93833131
-118.038421056983,34.0190649672272,57311,211,,Education,Colleges and Universities,,www.riohondo.edu,Rio Hondo Community College District,3600 Workman Mill Rd.,,Whittier,CA,,"CalWORKs Office Service/Intake [phone],  Service/Intake and Administration [phone], General Information Service/Intake [phone], Admissions Service/Intake [phone]",www.riohondo.edu,,,58972,"The community college provides adult education, employment services, and post-secondary education.",90601,http://egis3.lacounty.gov/lms/?p=58972,publish,34.019065,-118.038421,2013/06/01 11:50:56+00,,,6550027.52679263,1829320.72385298
-117.844882057034,34.0416839674625,57313,211,,Education,Colleges and Universities,,www.mtsac.edu,Mt. San Antonio Community College District,1100 N. Grand Ave.,,Walnut,CA,Extended hours are offered for student services. ,"Service/Intake and Administration [phone], Disablity Student Services Service/Intake [phone], CalWORKs Office Service/Intake [phone], Career Placement Service/Intake [phone], Single Parent Academy Service/Intake [phone],",www.mtsac.edu,,,58974,"The community college provides business services, employment services and post-secondary education for people who live in Los Angeles County.",91789,http://egis3.lacounty.gov/lms/?p=58974,publish,34.041684,-117.844882,2013/06/01 11:50:56+00,,,6608663.36654171,1837586.26506464
-118.097473056701,33.8874259675372,57316,211,,Education,Colleges and Universities,,www.cerritos.edu,Cerritos Community College District,11110 Alondra Blvd.,,Norwalk,CA,"SITE HOURS: Monday through Friday, 8:00am to 8:00pm. ","Job Placement Service/Intake [phone] Ext.2366, Career Services Service/Intake [phone] Ext.2356, Disabled Student Services Service/Intake [phone] Ext.2333, CalWORKs Service/Intake [phone] Ext.2593, Admissions/Records Service/Int",www.cerritos.edu,,,58976,"The community college provides employment services, immigration services, post-secondary education and WIA programs for people who live, primarily, within the school district which includes Downey, Norwalk, Lakewood, Hawaiian Gardens, Bellflower, Cerritos, Artesia and La Mirada as well as adjacent areas of South East Los Angeles County.",90650,http://egis3.lacounty.gov/lms/?p=58976,publish,33.887426,-118.097473,2013/06/01 11:50:56+00,,,6532086.41667755,1781426.54044206
-118.326763056,33.8855319671582,57317,211,,Education,Colleges and Universities,,www.elcamino.edu,El Camino Community College District,16007 Crenshaw Blvd.,,Torrance,CA,Classes are available during both day and evening hours and on weekends. ,"(866) ELCAMINO Service/Intake [phone],  Service/Intake and Administration [phone]",www.elcamino.edu,,,58977,"The community college provides post-secondary education and vocational courses for residents of Compton, Hawthorne, Hermosa Beach, Inglewood, El Segundo, Lawndale, Lennox, Manhattan Beach, Redondo Beach, and Torrance.",90506,http://egis3.lacounty.gov/lms/?p=58977,publish,33.885532,-118.326763,2013/06/01 11:50:56+00,,,6462492.79799105,1780884.1255164
-118.573438756163,34.4058310457534,58194,211,,Education,Colleges and Universities,,www.canyons.edu,Santa Clarita Community College District,26455 Rockwell Canyon Rd,,Santa Clarita,CA,"Monday through Thursday, 7:30am to 10:00pm; Friday, 7:30am to 9:00pm; and Saturday, 7:00am to 3:00pm. ","Disabled Student Services Service/Intake [phone],  TDD [phone],  FAX [phone], CalWORKs Service/Intake [phone],  Service/Intake [phone]",www.canyons.edu,,,59695,"The district administers adult education, employment services and post-secondary education for adults age 18 and older and high school graduates of any age who live in the northern area of Los Angeles County including Canyon Country, Newhall, Saugus, and Valencia.",91355,http://egis3.lacounty.gov/lms/?p=59695,publish,34.40583108,-118.5734387,2013/06/01 11:50:56+00,,,6388703.80383706,1970563.29799455
-118.184371057144,34.6749869661748,58290,211,,Education,Colleges and Universities,,www.avc.edu,Antelope Valley Community College District,3041 W. Ave. K,,Lancaster,CA,,"Disabled Student Services Service/Intake [phone], Job Placement Center Service/Intake [phone], Admissions Service/Intake and Administration [phone],  Service/Intake and Administration [phone], CalWORKs Service/Intake (661) 722-",www.avc.edu,,,59779,"The district provides employment services, post-secondary education and Welfare-To-Work services for Antelope Valley residents.",93536,http://egis3.lacounty.gov/lms/?p=59779,publish,34.674987,-118.184371,2013/06/01 11:50:56+00,,,6506237.8236898,2068073.17088781
-118.229493056274,34.1675419663145,58953,211,,Education,Colleges and Universities,,www.glendale.edu,Glendale Community College District,1500 N. Verdugo Rd.,,Glendale,CA,"Monday through Friday,  8:30 to 4:30pm. ","FAX [phone],  Service/Intake [phone], CalWORKs Office Service/Intake [phone] Ext.5508, Disabled Student Services Service/Intake [phone] Ext.5905, Financial Aid Office Service/Intake [phone] Ext.5916,  TDD [phone]",www.glendale.edu,,,60292,"The program provides business services, employment services, and post-secondary education.",91208,http://egis3.lacounty.gov/lms/?p=60292,publish,34.167542,-118.229493,2013/06/01 11:50:56+00,,,6492249.96846347,1883431.33315122
-118.243219055839,33.9247159668317,59539,211,,Education,Colleges and Universities,,www.cdrewu.edu/,Charles R. Drew University Of Medicine And Science,1731 E. 120th St.,,Los Angeles,CA,,"Financial Aid Office Service/Intake [phone], Admissions - College of Medicine Service/Intake [phone], Admissions - College of Science and Health Service/Intake [phone], Main Number Service/Intake [phone], Monica Des Noyers - Sm",www.cdrewu.edu/,,,60794,The university provides post-secondary education in medicine and health sciences in Los Angeles County.,90059,http://egis3.lacounty.gov/lms/?p=60794,publish,33.924716,-118.243219,2013/06/01 11:50:56+00,,,6487884.11695898,1795072.15914814
-118.304771056484,33.9308399673341,60071,211,,Education,Colleges and Universities,,www.lasc.edu,Los Angeles Southwest College,1600 W. Imperial Hwy.,,Los Angeles,CA,"Monday through Friday, 8:00am to 4:30pm.  Class hours vary. ","Financial Aid Office Service/Intake [phone],  TDD [phone], Admissions &amp; Registration Service/Intake [phone], Disabled Students Programs and Services Service/Intake and Administration [phone], Community Services Program Serv",www.lasc.edu,,,61211,This is a two year community college which provides academic and vocational education courses and programs for California residents who are high school graduates or who are age 18 or older.,90047,http://egis3.lacounty.gov/lms/?p=61211,publish,33.93084,-118.304771,2013/06/01 11:50:56+00,,,6469217.67594548,1797351.71003523
-118.422330056328,34.17585696655,60904,211,,Education,Colleges and Universities,,www.lavc.cc.ca.us,Los Angeles Valley College,5800 Fulton Ave.,,Valley Glen,CA,"SITE HOURS: Monday through Friday, 8:30am to 7:00pm. ","Main Campus Number Service/Intake [phone], CalWORKs Office Service/Intake [phone], Community Services Department Service/Intake [phone], Services for Students with Disabilities Service/Intake [phone], Child Development Center S",www.lavc.cc.ca.us,,,61507,"This school provides education services, employment services and post-secondary education for California residents who are high school graduates or who are age 18 or older.",91401,http://egis3.lacounty.gov/lms/?p=61507,publish,34.175857,-118.42233,2013/06/01 11:50:56+00,,,6433930.82525948,1886646.41628797
-118.270041256641,34.0332273673133,62177,211,,Education,Colleges and Universities,,,Los Angeles Trade Technical College,400 W. Washington Blvd.,,Los Angeles,CA,"Monday through Thursday, 8:30am to 8:00pm; Friday, 8:30am to 4:00pm","Disabled Student Services Service/Intake [phone], Financial Aid Office Service/Intake [phone],  FAX [phone],  TDD [phone],  Service/Intake [phone]",www.lattc.edu,,,68997,The school provides employment services and post-secondary education to people who live in Los Angeles County.,90015,http://egis3.lacounty.gov/lms/?p=68997,publish,34.0332274,-118.2700412,2013/05/28 16:08:42+00,,,6479853.07659064,1834582.37704356
-118.41936005635,34.1719099462164,62310,211,,Education,Colleges and Universities,,,"Help Group, The",13130 Burbank Blvd,,Sherman Oaks,CA,"Monday through Friday, 8:00am to 8:00pm. ","Service/Intake [phone], Admission FAX [phone],  Service/Intake and Administration [phone]",www.thehelpgroup.org,,,70042,"The center provides child abuse services, education services, mental health services, residential mental health services, welfare-to-work support services and services for people with developmental disabilities, primarily for residents of the San Fernando Valley, greater Los Angeles and the South Bay.",91401,http://egis3.lacounty.gov/lms/?p=70042,publish,34.17190998,-118.41936,2015/03/11 12:43:44+00,,,6434823.14466906,1885206.27546747
-118.386221355824,34.0030623069309,62928,211,,Education,Colleges and Universities,,,West Los Angeles College,9000 Overland Ave,,Culver City,CA,"Administrative hours are Monday through Thursday, 8:00am to 9:00pm; Friday, 8:00am to 4:00pm.  The Workforce Development Center hours are Monday through Thursday, 8:30am to 4:30pm and by appointment. ","Disabled Student Services Service/Intake [phone], CalWORKs Dir. - Mary Anne Gavarra-Oh Service/Intake [phone], Main Number Service/Intake [phone], Workforce Development Center Service/Intake [phone]",www.wlac.edu,,,70461,The college provides employment services and post-secondary education for people in the Los Angeles Community College District.,90230,http://egis3.lacounty.gov/lms/?p=70461,publish,34.00306234,-118.3862213,2010/11/01 11:50:56+00,,,6444610.72483139,1823719.69338839
-118.135638356351,33.8343045077658,63227,211,,Education,Colleges and Universities,,,Long Beach Community College District,4901 E Carson St,,Long Beach,CA,"Monday through Friday, 8:00am to 5:00pm. ","Office of the President Administrative [phone], Executive Director - Public Affairs Administrative [phone], Main Switchboard Service/Intake [phone], Financial Aid Office - Liberal Arts Campus Service/Intake [phone], Financial A",http://www.lbcc.edu,,,70577,The district administers a community college program that offers post-secondary education for high school graduates or adults 18 years and older.,90808,http://egis3.lacounty.gov/lms/?p=70577,publish,33.83430454,-118.1356383,2010/11/01 11:50:56+00,,,6520476.83162905,1762107.7713369
-118.386221355824,34.0030623069309,63706,211,,Education,Colleges and Universities,,,West Los Angeles College - Community Services - Westside Extension,9000 Overland Ave,,Culver City,CA,"Monday through Thursday, 12:00pm to 5:00pm; and Friday, 12:00pm to 3:00pm. ","Service/Intake [phone],  FAX [phone]",www.wlac.edu/westside,,,70797,The program provides post-secondary education for people who live in West Los Angeles.,90230,http://egis3.lacounty.gov/lms/?p=70797,publish,34.00306234,-118.3862213,2010/11/01 11:50:56+00,,,6444610.72483139,1823719.69338839
